<configuration>
  <appSettings>
    <add key="Remain" value="31" />
    <add key="BuyPackShowNext" value="True" />
    <add key="Users" value="fredÿbillyÿdeniseÿfrankÿmarkÿjjjÿggg" />
  </appSettings>
  <Bookmarks->
  </Bookmarks->
  <TemplatesMenu->
  </TemplatesMenu->
  <UserTemplates>
  </UserTemplates>
  <AllUserTemplates>
  </AllUserTemplates>
  <DebugReports>
    <add key="Report0" value="" />
    <add key="ItemCount" value="-1" />
  </DebugReports>
  <UserSettings-Jules>
    <add key="MaskFile3" value="" />
    <add key="MaskFileDesc3" value="" />
    <add key="LastSaved" value="" />
    <add key="MaskFile1" value="" />
    <add key="MaskFileDesc1" value="" />
    <add key="Colours" value="Two" />
    <add key="MaskFile0" value="" />
    <add key="MaskFileDesc0" value="" />
    <add key="MaskFile2" value="" />
    <add key="MaskFileDesc2" value="" />
    <add key="MaskFile4" value="" />
    <add key="MaskFileDesc4" value="" />
    <add key="MaskFile5" value="" />
    <add key="MaskFileDesc5" value="" />
  </UserSettings-Jules>
  <UserSettings-Fred>
    <add key="MaskFile0" value="" />
    <add key="MaskFileDesc0" value="" />
    <add key="MaskFile1" value="" />
    <add key="MaskFileDesc1" value="" />
    <add key="MaskFile2" value="" />
    <add key="MaskFileDesc2" value="" />
    <add key="MaskFile3" value="" />
    <add key="MaskFileDesc3" value="" />
    <add key="MaskFile4" value="" />
    <add key="MaskFileDesc4" value="" />
    <add key="MaskFile5" value="" />
    <add key="MaskFileDesc5" value="" />
    <add key="LastSaved" value="" />
  </UserSettings-Fred>
  <UserSettings-Fred2>
    <add key="MaskFile0" value="" />
    <add key="MaskFileDesc0" value="" />
    <add key="MaskFile1" value="" />
    <add key="MaskFileDesc1" value="" />
    <add key="MaskFile2" value="" />
    <add key="MaskFileDesc2" value="" />
    <add key="MaskFile3" value="" />
    <add key="MaskFileDesc3" value="" />
    <add key="MaskFile4" value="" />
    <add key="MaskFileDesc4" value="" />
    <add key="MaskFile5" value="" />
    <add key="MaskFileDesc5" value="" />
    <add key="LastSaved" value="" />
  </UserSettings-Fred2>
  <UserSettings-WWWWWWWWWW>
    <add key="MaskFile0" value="" />
    <add key="MaskFileDesc0" value="" />
    <add key="MaskFile1" value="" />
    <add key="MaskFileDesc1" value="" />
    <add key="MaskFile2" value="" />
    <add key="MaskFileDesc2" value="" />
    <add key="MaskFile3" value="" />
    <add key="MaskFileDesc3" value="" />
    <add key="MaskFile4" value="" />
    <add key="MaskFileDesc4" value="" />
    <add key="MaskFile5" value="" />
    <add key="MaskFileDesc5" value="" />
    <add key="LastSaved" value="" />
  </UserSettings-WWWWWWWWWW>
  <UserSettings-Fred3>
    <add key="MaskFile0" value="" />
    <add key="MaskFileDesc0" value="" />
    <add key="MaskFile1" value="" />
    <add key="MaskFileDesc1" value="" />
    <add key="MaskFile2" value="" />
    <add key="MaskFileDesc2" value="" />
    <add key="MaskFile3" value="" />
    <add key="MaskFileDesc3" value="" />
    <add key="MaskFile4" value="" />
    <add key="MaskFileDesc4" value="" />
    <add key="MaskFile5" value="" />
    <add key="MaskFileDesc5" value="" />
    <add key="LastSaved" value="" />
  </UserSettings-Fred3>
  <UserSettings-Fred4>
    <add key="MaskFile0" value="" />
    <add key="MaskFileDesc0" value="" />
    <add key="MaskFile1" value="" />
    <add key="MaskFileDesc1" value="" />
    <add key="MaskFile2" value="" />
    <add key="MaskFileDesc2" value="" />
    <add key="MaskFile3" value="" />
    <add key="MaskFileDesc3" value="" />
    <add key="MaskFile4" value="" />
    <add key="MaskFileDesc4" value="" />
    <add key="MaskFile5" value="" />
    <add key="MaskFileDesc5" value="" />
    <add key="LastSaved" value="" />
  </UserSettings-Fred4>
  <UserSettings-Fred5>
    <add key="MaskFile0" value="" />
    <add key="MaskFileDesc0" value="" />
    <add key="MaskFile1" value="" />
    <add key="MaskFileDesc1" value="" />
    <add key="MaskFile2" value="" />
    <add key="MaskFileDesc2" value="" />
    <add key="MaskFile3" value="" />
    <add key="MaskFileDesc3" value="" />
    <add key="MaskFile4" value="" />
    <add key="MaskFileDesc4" value="" />
    <add key="MaskFile5" value="" />
    <add key="MaskFileDesc5" value="" />
    <add key="LastSaved" value="" />
  </UserSettings-Fred5>
  <UserSettings-Fred6>
    <add key="MaskFile0" value="" />
    <add key="MaskFileDesc0" value="" />
    <add key="MaskFile1" value="" />
    <add key="MaskFileDesc1" value="" />
    <add key="MaskFile2" value="" />
    <add key="MaskFileDesc2" value="" />
    <add key="MaskFile3" value="" />
    <add key="MaskFileDesc3" value="" />
    <add key="MaskFile4" value="" />
    <add key="MaskFileDesc4" value="" />
    <add key="MaskFile5" value="" />
    <add key="MaskFileDesc5" value="" />
    <add key="LastSaved" value="" />
  </UserSettings-Fred6>
  <UserSettings-J33ules>
    <add key="MaskFile0" value="" />
    <add key="MaskFileDesc0" value="" />
